id,path,title,cv_count,etype,volume
0,,,0,start,
1,,,0,end,
2,ec-concier.com/pricing/,料金プラン | 無料Web接客ツール『ecコンシェル』,57,pageview,57
3,ec-concier.com/case/,導入事例 | 無料Web接客ツール『ecコンシェル』,25,pageview,25
4,ec-concier.com/comic/,【漫画で分かるWeb接客】Webサイトの売上アップを、知識ゼロ・手間暇ゼロ・無料でなんてできるはずない……え? あるの!?｜ecコンシェル | 無料Web接客ツール『ecコンシェル』,14,pageview,14
5,ec-concier.com/sites/4649/banners/new,ec-CONCIER,8,pageview,8
6,ec-concier.com/case/user3/,オークローンマーケティング様のWeb接客導入事例～使いやすく細かいセグメントにも対応～ | 無料Web接客ツール『ecコンシェル』,3,pageview,3
7,ec-concier.com/clients/sign_in/,ログイン | 無料Web接客ツール『ecコンシェル』,2,pageview,259
8,ec-concier.com/sites/4702/banners/new,ec-CONCIER,2,pageview,2
9,ec-concier.com/,無料Web接客ツール『ecコンシェル』-導入社数No.1- | NTTドコモ,1,pageview,250
10,ec-concier.com/service/step/,導入ステップ | 無料Web接客ツール『ecコンシェル』,1,pageview,7
11,ec-concier.com/case/user5/,オーガニックサイバーストア様のWeb接客導入事例～わかりやすい設定でコンバージョン改善～ | 無料Web接客ツール『ecコンシェル』,1,pageview,1
12,ec-concier.com/case/user2/,タワーレコード様のWeb接客導入事例～少ない運用負担でCVRが約２倍～ | 無料Web接客ツール『ecコンシェル』,1,pageview,1
13,ec-concier.com/sites/4365/banners/new,ec-CONCIER,1,pageview,1
14,ec-concier.com/sites/50/banners/new,ec-CONCIER,1,pageview,1
15,ec-concier.com/example/,接客シナリオ例 | 無料Web接客ツール『ecコンシェル』,0,pageview,60
16,ec-concier.com/sites/4152/campaigns,ec-CONCIER,0,pageview,53
17,ec-concier.com/sites/19/campaigns,ec-CONCIER,0,pageview,43
18,ec-concier.com/sites/4783/campaigns,ec-CONCIER,0,pageview,34
19,ec-concier.com/service/,機能と使い方 | 無料Web接客ツール『ecコンシェル』,0,pageview,33
20,ec-concier.com/sites/4649/campaigns,ec-CONCIER,0,pageview,27
21,ec-concier.com/sites/4760/campaigns,ec-CONCIER,0,pageview,20
22,ec-concier.com/sites/4152/kpi_dashboard/basics,ec-CONCIER,0,pageview,19
23,ec-concier.com/sites/4637/campaigns,ec-CONCIER,0,pageview,18
24,ec-concier.com/sites/50/kpi_dashboard/basics,ec-CONCIER,0,pageview,15
25,ec-concier.com/sites/4365/kpi_dashboard/basics,ec-CONCIER,0,pageview,14
26,ec-concier.com/sites/4850/campaigns,ec-CONCIER,0,pageview,14
27,ec-concier.com/contact/,お問合せ | 無料Web接客ツール『ecコンシェル』,0,pageview,12
28,ec-concier.com/plan/upgrade,ec-CONCIER,0,pageview,12
29,ec-concier.com/sites/4760/kpi_dashboard/basics,ec-CONCIER,0,pageview,12
30,ec-concier.com/sites/4365/campaigns,ec-CONCIER,0,pageview,11
31,ec-concier.com/sites/3106/campaigns,ec-CONCIER,0,pageview,10
32,ec-concier.com/sites/1799/kpi_dashboard/basics,ec-CONCIER,0,pageview,10
33,ec-concier.com/service/lpo/,LPOとウェブ接客の違い | 無料Web接客ツール『ecコンシェル』,0,pageview,9
34,ec-concier.com/sites/4304/campaigns,ec-CONCIER,0,pageview,9
35,ec-concier.com/sites/4829/campaigns,ec-CONCIER,0,pageview,9
36,ec-concier.com/sites/3815/campaigns,ec-CONCIER,0,pageview,9
37,ec-concier.com/material_dl/,Web接客の事例・ノウハウ資料をダウンロード | 無料Web接客ツール『ecコンシェル』,0,pageview,8
38,ec-concier.com/sites/4798/campaigns,ec-CONCIER,0,pageview,8
39,ec-concier.com/service/autocreative/,オートクリエイティブ | 無料Web接客ツール『ecコンシェル』,0,pageview,8
40,ec-concier.com/sites/4829/campaigns/10101,ec-CONCIER,0,pageview,7
41,ec-concier.com/sites/4152/images,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,7
42,ec-concier.com/service/efo/,EFOとウェブ接客の違い | 無料Web接客ツール『ecコンシェル』,0,pageview,7
43,ec-concier.com/sites/4365/campaigns/new,ec-CONCIER,0,pageview,7
44,ec-concier.com/sites/1339/campaigns,ec-CONCIER,0,pageview,7
45,ec-concier.com/sites/4850/kpi_dashboard/basics,ec-CONCIER,0,pageview,6
46,ec-concier.com/sites/4736/campaigns,ec-CONCIER,0,pageview,6
47,ec-concier.com/sites/2404/campaigns,ec-CONCIER,0,pageview,6
48,ec-concier.com/sites/4864/campaigns,ec-CONCIER,0,pageview,6
49,ec-concier.com/sites/3815/campaigns/10087,ec-CONCIER,0,pageview,6
50,ec-concier.com/sites/3714/campaigns,ec-CONCIER,0,pageview,6
51,ec-concier.com/sites/1339/campaigns/9737,ec-CONCIER,0,pageview,6
52,ec-concier.com/sites/4828/campaigns,ec-CONCIER,0,pageview,6
53,ec-concier.com/sites/4637/campaigns/10084,ec-CONCIER,0,pageview,5
54,ec-concier.com/sites/4702/campaigns/new,ec-CONCIER,0,pageview,5
55,ec-concier.com/sites/4850/campaigns/10046,ec-CONCIER,0,pageview,5
56,ec-concier.com/sites/50/campaigns/new,ec-CONCIER,0,pageview,5
57,ec-concier.com/sites/4850/campaigns/10077,ec-CONCIER,0,pageview,5
58,ec-concier.com/sites/4686/campaigns,ec-CONCIER,0,pageview,5
59,ec-concier.com/sites/4793/kpi_dashboard/basics,ec-CONCIER,0,pageview,5
60,ec-concier.com/info,ec-CONCIER,0,pageview,5
61,ec-concier.com/sites/2477/kpi_dashboard/basics,ec-CONCIER,0,pageview,5
62,ec-concier.com/sites/4702/kpi_dashboard/basics,ec-CONCIER,0,pageview,5
63,ec-concier.com/integrations/,対応サービス一覧 | 無料Web接客ツール『ecコンシェル』,0,pageview,5
64,ec-concier.com/sites/4727/campaigns,ec-CONCIER,0,pageview,4
65,ec-concier.com/sites/50/campaigns,ec-CONCIER,0,pageview,4
66,ec-concier.com/tag,ec-CONCIER,0,pageview,4
67,ec-concier.com/credit_card,ec-CONCIER,0,pageview,4
68,ec-concier.com/sites/2965/kpi_dashboard/basics,ec-CONCIER,0,pageview,4
69,ec-concier.com/sites/4637/kpi_dashboard/basics,ec-CONCIER,0,pageview,4
70,ec-concier.com/sites/4637/campaigns/10084/edit,ec-CONCIER,0,pageview,4
71,ec-concier.com/sites/3263/campaigns/new,ec-CONCIER,0,pageview,4
72,ec-concier.com/）を/biz/,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,4
73,ec-concier.com/example/case4/,2回以上訪問のお客様を初回購入へつなげる（接客シナリオ4） | 無料Web接客ツール『ecコンシェル』,0,pageview,4
74,ec-concier.com/sites/3974/campaigns/10049,ec-CONCIER,0,pageview,4
75,ec-concier.com/sites/4526/campaigns,ec-CONCIER,0,pageview,4
76,ec-concier.com/sites/4254/kpi_dashboard/basics,ec-CONCIER,0,pageview,4
77,ec-concier.com/sites/4864/campaigns/10076,ec-CONCIER,0,pageview,4
78,info.ec-concier.com/post/165540336024/newwidgets,ecコンシェルブログ • ウィジェットに新機能追加（ステップウィジェット、新テンプレートの追加）,0,pageview,4
79,ec-concier.com/sites/4864/kpi_dashboard/basics,ec-CONCIER,0,pageview,4
80,ec-concier.com/sites/4637/campaigns/new,ec-CONCIER,0,pageview,4
81,info.ec-concier.com/post/166773760929/newprice,ecコンシェルブログ • ecコンシェルの料金改定をいたします（11月1日〜）,0,pageview,4
82,ec-concier.com/sites/4865/kpi_dashboard/basics,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,4
83,ec-concier.com/sites/1404/campaigns,ec-CONCIER,0,pageview,4
84,ec-concier.com/sites/4649/kpi_dashboard/basics,ec-CONCIER,0,pageview,4
85,ec-concier.com/sites/4686/kpi_dashboard/basics,ec-CONCIER,0,pageview,4
86,ec-concier.com/sites/4760/campaigns/9431,ec-CONCIER,0,pageview,4
87,ec-concier.com/sites/4313/campaigns,ec-CONCIER,0,pageview,4
88,ec-concier.com/blog/,ecコンシェルブログ,0,pageview,3
89,ec-concier.com/sites/19/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
90,ec-concier.com/sites/2404/campaigns/10106,ec-CONCIER,0,pageview,3
91,ec-concier.com/sites/4304/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
92,ec-concier.com/sites/3686/campaigns/new,ec-CONCIER,0,pageview,3
93,ec-concier.com/sites/2963/campaigns,ec-CONCIER,0,pageview,3
94,ec-concier.com/sites/2477/campaigns,ec-CONCIER,0,pageview,3
95,ec-concier.com/clients/password/new/,パスワードを忘れた方 | 無料Web接客ツール『ecコンシェル』,0,pageview,3
96,ec-concier.com/sites/4526/action_scenarios/31100,ec-CONCIER,0,pageview,3
97,ec-concier.com/example/case7/,Webサイトに滞在しているお客様の離脱率を下げる（接客シナリオ7） | 無料Web接客ツール『ecコンシェル』,0,pageview,3
98,ec-concier.com/sites/4862/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
99,ec-concier.com/confirmation,ec-CONCIER,0,pageview,3
100,ec-concier.com/sites/4702/campaigns,ec-CONCIER,0,pageview,3
101,ec-concier.com/sites/1799/campaigns,ec-CONCIER,0,pageview,3
102,ec-concier.com/site_new,ec-CONCIER,0,pageview,3
103,ec-concier.com/sites/939/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
104,ec-concier.com/sites/3354/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
105,ec-concier.com/sites/2926/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
106,ec-concier.com/example/case2/,Webサイトのメルマガ会員を増やす（接客シナリオ2） | 無料Web接客ツール『ecコンシェル』,0,pageview,3
107,ec-concier.com/sites/2480/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
108,ec-concier.com/sites/19/campaigns/10107,ec-CONCIER,0,pageview,3
109,ec-concier.com/release/3/,2018年1月18日 ニュースリリース | 無料Web接客ツール「ecコンシェル」,0,pageview,3
110,ec-concier.com/environment,ec-CONCIER,0,pageview,3
111,ec-concier.com/sites/1339/action_scenarios/30388,ec-CONCIER,0,pageview,3
112,ec-concier.com/sites/2404/campaigns/new,ec-CONCIER,0,pageview,3
113,ec-concier.com/example/case1/,ECサイトの「いいね」を増やす（接客シナリオ1） | 無料Web接客ツール『ecコンシェル』,0,pageview,3
114,ec-concier.com/sites/3263/campaigns,ec-CONCIER,0,pageview,3
115,ec-concier.com/sites/90/campaigns/new,ec-CONCIER,0,pageview,3
116,ec-concier.com/example/case5/,よく来るお客様を初回購入へつなげる（接客シナリオ5） | 無料Web接客ツール『ecコンシェル』,0,pageview,3
117,ec-concier.com/sites/4761/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
118,ec-concier.com/sites/2965/campaigns,ec-CONCIER,0,pageview,3
119,ec-concier.com/sites/3263/campaigns/10111,ec-CONCIER,0,pageview,3
120,ec-concier.com/sites/989/campaigns/10074/edit,ec-CONCIER,0,pageview,3
121,ec-concier.com/sites/4254/campaigns,ec-CONCIER,0,pageview,3
122,ec-concier.com/sites/4649/campaigns/10043,ec-CONCIER,0,pageview,3
123,ec-concier.com/sites/4828/kpi_dashboard/basics,ec-CONCIER,0,pageview,3
124,ec-concier.com/example/case11/,ネットショップで初めて購入いただいたお客様をリピーターにする（接客シナリオ11） | 無料Web接客ツール『ecコンシェル』,0,pageview,2
125,ec-concier.com/sites/4864/campaigns/new,ec-CONCIER,0,pageview,2
126,ec-concier.com/sites/4794/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
127,ec-concier.com/sites/4284/campaigns/new,ec-CONCIER,0,pageview,2
128,ec-concier.com/example/case15/,ECサイトの未購入客の再訪時に、初回購入につなげる（接客シナリオ15） | 無料Web接客ツール『ecコンシェル』,0,pageview,2
129,ec-concier.com/sites/2480/campaigns/9967/edit,ec-CONCIER,0,pageview,2
130,ec-concier.com/service/seo/,SEOとウェブ接客の違い | 無料Web接客ツール『ecコンシェル』,0,pageview,2
131,ec-concier.com/example/case6/,初回訪問のお客様の直帰率を下げる（接客シナリオ6） | 無料Web接客ツール『ecコンシェル』,0,pageview,2
132,ec-concier.com/sites/90/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
133,ec-concier.com/sites/4677/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
134,ec-concier.com/sites/4865/campaigns/new,ec-CONCIER,0,pageview,2
135,ec-concier.com/sites/4649/campaigns/10103,ec-CONCIER,0,pageview,2
136,ec-concier.com/sites,ec-CONCIER,0,pageview,2
137,ec-concier.com/sites/4304/campaigns/10115,ec-CONCIER,0,pageview,2
138,ec-concier.com/sites/4736/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
139,ec-concier.com/sites/19/campaigns/10113,ec-CONCIER,0,pageview,2
140,ec-concier.com/sites/4783/campaigns/9999,ec-CONCIER,0,pageview,2
141,ec-concier.com/sites/4850/campaigns/10110,ec-CONCIER,0,pageview,2
142,ec-concier.com/sites/1339/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
143,ec-concier.com/sites/890/campaigns,ec-CONCIER,0,pageview,2
144,ec-concier.com/sites/1376/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
145,ec-concier.com/sites/1956/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
146,ec-concier.com/sites/4677/campaigns/new,ec-CONCIER,0,pageview,2
147,ec-concier.com/sites/4304/campaigns/10117,ec-CONCIER,0,pageview,2
148,ec-concier.com/sites/4677/campaigns/10067,ec-CONCIER,0,pageview,2
149,ec-concier.com/sites/4152/campaigns/10124,ec-CONCIER,0,pageview,2
150,ec-concier.com/sites/4624/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
151,ec-concier.com/sites/2480/campaigns/9967,ec-CONCIER,0,pageview,2
152,ec-concier.com/sites/3714/campaigns/10099,ec-CONCIER,0,pageview,2
153,ec-concier.com/sites/4829/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
154,ec-concier.com/example/case16/,Webサイトに何度も訪問されるお客様を、初回購入につなげる（接客シナリオ16） | 無料Web接客ツール『ecコンシェル』,0,pageview,2
155,ec-concier.com/blog/post/153015760569/接客バナーをecコンシェル内で生成できる機能が登場,ecコンシェルブログ • 接客バナーをecコンシェル内で生成できる機能が登場！,0,pageview,2
156,ec-concier.com/sites/1956/campaigns,ec-CONCIER,0,pageview,2
157,ec-concier.com/sites/4704/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
158,ec-concier.com/sites/4677/campaigns,ec-CONCIER,0,pageview,2
159,ec-concier.com/sites/4704/campaigns/new,ec-CONCIER,0,pageview,2
160,ec-concier.com/sites/4794/campaigns,ec-CONCIER,0,pageview,2
161,ec-concier.com/sites/4793/campaigns/new,ec-CONCIER,0,pageview,2
162,ec-concier.com/sites/3815/campaigns/new,ec-CONCIER,0,pageview,2
163,ec-concier.com/sites/3974/campaigns,ec-CONCIER,0,pageview,2
164,ec-concier.com/sites/2789/campaigns,ec-CONCIER,0,pageview,2
165,ec-concier.com/sites/2341/kpi_dashboard/basics,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,2
166,ec-concier.com/sites/4152/delivery_urls/new,ec-CONCIER,0,pageview,2
167,info.ec-concier.com/post/163156643664/shopjapan,ecコンシェルブログ • 「自動最適化で手間をかけずに200%のコンバージョン率アップ」,0,pageview,2
168,ec-concier.com/sites/4798/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
169,ec-concier.com/sites/2404/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
170,ec-concier.com/sites/4783/campaigns/10010,ec-CONCIER,0,pageview,2
171,ec-concier.com/sites/2331/campaigns,ec-CONCIER,0,pageview,2
172,ec-concier.com/sites/890/campaigns/10086,ec-CONCIER,0,pageview,2
173,info.ec-concier.com/post/163157701304/axes,ecコンシェルブログ • 「ecコンシェルにして運用が楽になりました。 効果が見えるのは重要ですね」,0,pageview,2
174,ec-concier.com/sites/4526/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
175,ec-concier.com/sites/3974/campaigns/10136,ec-CONCIER,0,pageview,2
176,ec-concier.com/sites/2477/campaigns/new,ec-CONCIER,0,pageview,2
177,ec-concier.com/sites/79/campaigns,ec-CONCIER,0,pageview,2
178,ec-concier.com/sites/4760/campaigns/new,ec-CONCIER,0,pageview,2
179,ec-concier.com/sites/13/kpi_dashboard/basics,ec-CONCIER,0,pageview,2
180,ec-concier.com/sites/19/campaigns/10112,ec-CONCIER,0,pageview,2
181,ec-concier.com/sites/939/campaigns,ec-CONCIER,0,pageview,2
182,ec-concier.com/sites/4152/campaigns/9923,ec-CONCIER,0,pageview,2
183,ec-concier.com/sites/1394/campaigns,ec-CONCIER,0,pageview,2
184,ec-concier.com/sites/3324/campaigns/9962,ec-CONCIER,0,pageview,1
185,ec-concier.com/sites/4864/tags/tag,ec-CONCIER,0,pageview,1
186,ec-concier.com/sites/19/campaigns/10088,ec-CONCIER,0,pageview,1
187,ec-concier.com/sites/4141/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
188,ec-concier.com/sites/19/action_scenarios/25556,ec-CONCIER,0,pageview,1
189,ec-concier.com/sites/4864/campaigns/10076/edit,ec-CONCIER,0,pageview,1
190,ec-concier.com/sites/19/campaigns/10114,ec-CONCIER,0,pageview,1
191,ec-concier.com/sites/3714/delivery_urls/new,ec-CONCIER,0,pageview,1
192,ec-concier.com/sites/19/campaigns/10116,ec-CONCIER,0,pageview,1
193,ec-concier.com/sites/4807/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
