id,path,title,cv_count,etype,volume
194,ec-concier.com/blogpost/151317470024/magaseek,ecコンシェルブログ • 「ecコンシェル導入によって、新規顧客の購入率を大きく引き上げることができました」マガシーク株式会社様...,0,pageview,1
195,ec-concier.com/sites/19/campaigns/new,ec-CONCIER,0,pageview,1
196,ec-concier.com/sites/1316/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
197,ec-concier.com/sites/4727/campaigns/new,ec-CONCIER,0,pageview,1
198,ec-concier.com/sites/2404/campaigns/10105,ec-CONCIER,0,pageview,1
199,ec-concier.com/blog/post/151925068619/コラムメルマガで売上の1割以上はつくれる,ecコンシェルブログ • 【コラム】メルマガで売上の1割以上はつくれる？,0,pageview,1
200,ec-concier.com/sites/989/campaigns,ec-CONCIER,0,pageview,1
201,ec-concier.com/sites/1781/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
202,ec-concier.com/sites/4152/campaigns/10129,ec-CONCIER,0,pageview,1
203,ec-concier.com/sites/4152/campaigns/10121,ec-CONCIER,0,pageview,1
204,ec-concier.com/sites/4152/campaigns/10134,ec-CONCIER,0,pageview,1
205,ec-concier.com/sites/4152/campaigns/10122,ec-CONCIER,0,pageview,1
206,ec-concier.com/sites/1142/campaigns,ec-CONCIER,0,pageview,1
207,ec-concier.com/sites/4152/campaigns/10127,ec-CONCIER,0,pageview,1
208,ec-concier.com/sites/4783/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
209,ec-concier.com/sites/4152/campaigns/10130,ec-CONCIER,0,pageview,1
210,ec-concier.com/sites/4783/campaigns/10001,ec-CONCIER,0,pageview,1
211,ec-concier.com/sites/4152/campaigns/9974,ec-CONCIER,0,pageview,1
212,ec-concier.com/sites/4783/campaigns/9995,ec-CONCIER,0,pageview,1
213,ec-concier.com/sites/4649/custom_user_tags,ec-CONCIER,0,pageview,1
214,ec-concier.com/sites/4783/campaigns/9988,ec-CONCIER,0,pageview,1
215,ec-concier.com/sites/4798/action_scenarios/31105,ec-CONCIER,0,pageview,1
216,ec-concier.com/sites/4783/campaigns/9982,ec-CONCIER,0,pageview,1
217,ec-concier.com/sites/4783/campaigns/10006,ec-CONCIER,0,pageview,1
218,ec-concier.com/sites/541/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
219,ec-concier.com/sites/4783/campaigns/9998,ec-CONCIER,0,pageview,1
220,ec-concier.com/sites/541/campaigns,ec-CONCIER,0,pageview,1
221,ec-concier.com/sites/4783/campaigns/9997,ec-CONCIER,0,pageview,1
222,ec-concier.com/sites/2963/campaigns/9103,ec-CONCIER,0,pageview,1
223,ec-concier.com/sites/4783/campaigns/9996,ec-CONCIER,0,pageview,1
224,ec-concier.com/sites/4526/campaigns/9631,ec-CONCIER,0,pageview,1
225,ec-concier.com/release/2/,2017年12月25日 ニュースリリース | 無料Web接客ツール「ecコンシェル」,0,pageview,1
226,ec-concier.com/sites/2926/campaigns,ec-CONCIER,0,pageview,1
227,ec-concier.com/sites/4761/report_settings/edit,ec-CONCIER,0,pageview,1
228,ec-concier.com/sites/19/campaigns/9969/edit,ec-CONCIER,0,pageview,1
229,ec-concier.com/sites/2963/campaigns/9102,ec-CONCIER,0,pageview,1
230,ec-concier.com/sites/79/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
231,ec-concier.com/sites/4313/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
232,ec-concier.com/sites/4141/campaigns,ec-CONCIER,0,pageview,1
233,ec-concier.com/sites/3263/campaigns/4652/edit,ec-CONCIER,0,pageview,1
234,ec-concier.com/sites/4141/campaigns/8116,ec-CONCIER,0,pageview,1
235,ec-concier.com/sites/3327/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
236,ec-concier.com/sites/4833/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
237,ec-concier.com/sites/4788/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
238,ec-concier.com/sites/4807/campaigns,ec-CONCIER,0,pageview,1
239,ec-concier.com/sites/3794/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
240,ec-concier.com/sites/19/campaigns/10093,ec-CONCIER,0,pageview,1
241,ec-concier.com/sites/3686/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
242,ec-concier.com/sites/19/campaigns/10109,ec-CONCIER,0,pageview,1
243,ec-concier.com/sites/3669/campaigns/9794,ec-CONCIER,0,pageview,1
244,ec-concier.com/sites/726/campaigns,ec-CONCIER,0,pageview,1
245,ec-concier.com/sites/79/campaigns/10042,ec-CONCIER,0,pageview,1
246,ec-concier.com/sites/4586/campaigns,ec-CONCIER,0,pageview,1
247,ec-concier.com/sites/1404/campaigns/3237,ec-CONCIER,0,pageview,1
248,ec-concier.com/sites/53/campaigns,ec-CONCIER,0,pageview,1
249,ec-concier.com/sites/19/campaigns/10094,ec-CONCIER,0,pageview,1
250,ec-concier.com/こちらで合っていますか,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,1
251,ec-concier.com/sites/19/campaigns/10096,ec-CONCIER,0,pageview,1
252,ec-concier.com/sites/4862/custom_user_tags,ec-CONCIER,0,pageview,1
253,ec-concier.com/sites/4727/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
254,ec-concier.com/sites/4152/campaigns/10119,ec-CONCIER,0,pageview,1
255,ec-concier.com/sites/4867/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
256,ec-concier.com/sites/4152/campaigns/10123,ec-CONCIER,0,pageview,1
257,ec-concier.com/sites/90/campaigns,ec-CONCIER,0,pageview,1
258,ec-concier.com/sites/4152/campaigns/10121/copy,ec-CONCIER,0,pageview,1
259,ec-concier.com/sites/2965/campaigns/9926,ec-CONCIER,0,pageview,1
260,ec-concier.com/sites/4152/campaigns/10133,ec-CONCIER,0,pageview,1
261,ec-concier.com/sites/734/campaigns,ec-CONCIER,0,pageview,1
262,ec-concier.com/sites/4284/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
263,ec-concier.com/bill,ec-CONCIER,0,pageview,1
264,ec-concier.com/sites/4620/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
265,ec-concier.com/sites/4152/campaigns/10128/copy,ec-CONCIER,0,pageview,1
266,ec-concier.com/sites/4783/campaigns/10005,ec-CONCIER,0,pageview,1
267,ec-concier.com/sites/4649/campaigns/10043/edit,ec-CONCIER,0,pageview,1
268,ec-concier.com/example/case9/,セール終了前に駆け込みでネットショップの購入率を上げる（接客シナリオ9） | 無料Web接客ツール『ecコンシェル』,0,pageview,1
269,ec-concier.com/sites/4649/campaigns/new,ec-CONCIER,0,pageview,1
270,ec-concier.com/sites/890/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
271,ec-concier.com/admin/admins/sign_in,ページが表示できません。 | 無料Web接客ツール「ecコンシェル」,0,pageview,1
272,gtm-msr.appspot.com/render2,gtm-msr,0,pageview,1
273,ec-concier.com/sites/4783/campaigns/9991,ec-CONCIER,0,pageview,1
274,ec-concier.com/sites/1655/campaigns/7974,ec-CONCIER,0,pageview,1
275,ec-concier.com/sites/4783/campaigns/9987,ec-CONCIER,0,pageview,1
276,ec-concier.com/sites/4201/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
277,ec-concier.com/sites/4783/campaigns/9984,ec-CONCIER,0,pageview,1
278,ec-concier.com/sites/4850/campaigns/10046/edit,ec-CONCIER,0,pageview,1
279,ec-concier.com/terms_of_use/,利用規約 | 無料Web接客ツール「ecコンシェル」,0,pageview,1
280,ec-concier.com/sites/4865/conversion_types,ec-CONCIER,0,pageview,1
281,ec-concier.com/example/case3/,ネットショップ会員を増やす（接客シナリオ3） | 無料Web接客ツール『ecコンシェル』,0,pageview,1
282,ec-concier.com/bill/display/2018-07,ec-CONCIER,0,pageview,1
283,ec-concier.com/blog/post/152718868739/新機能ec-cubeに簡単に導入できるプラグインが完成いたしました,ecコンシェルブログ • 【新機能】ec-cubeに簡単に導入できるプラグインが完成いたしました！,0,pageview,1
284,ec-concier.com/sites/19/campaigns/10089,ec-CONCIER,0,pageview,1
285,ec-concier.com/info.5043,ec-CONCIER,0,pageview,1
286,ec-concier.com/sites/19/campaigns/10097,ec-CONCIER,0,pageview,1
287,ec-concier.com/download/pbTun4ADthFev2rTTqE/</a>,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,1
288,ec-concier.com/sites/19/campaigns/10098,ec-CONCIER,0,pageview,1
289,ec-concier.com/download/pbTun4ADthFev2rTTqE/,ダウンロードページ | 無料Web接客ツール「ecコンシェル」,0,pageview,1
290,ec-concier.com/sites/4727/campaigns/10120,ec-CONCIER,0,pageview,1
291,ec-concier.com/sites/3974/campaigns/10049/copy,ec-CONCIER,0,pageview,1
292,ec-concier.com/blog/post/159707540824/autocreative,ecコンシェルブログ • バナーデザインも、人工知能で効率的に。「オートクリエイティブ」機能リリース,0,pageview,1
293,ec-concier.com/sites/79/campaigns/10040,ec-CONCIER,0,pageview,1
294,ec-concier.com/sites/10/campaigns,ec-CONCIER,0,pageview,1
295,ec-concier.com/sites/676/campaigns,ec-CONCIER,0,pageview,1
296,ec-concier.com/sites/2789/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
297,ec-concier.com/sites/3714/campaigns/new,ec-CONCIER,0,pageview,1
298,ec-concier.com/sites/2789/campaigns/3674,ec-CONCIER,0,pageview,1
299,ec-concier.com/sites/3714/campaigns/10100,ec-CONCIER,0,pageview,1
300,info.ec-concier.com/post/162037039444/ウェブ接客ツール４社による合同セミナーを実施します712-1400,ecコンシェルブログ • ウェブ接客ツール４社による合同セミナーを実施します（7/12 14:00〜）,0,pageview,1
301,ec-concier.com/example/case8/,目的なく訪問したお客様の購入率を上げる（接客シナリオ8） | 無料Web接客ツール『ecコンシェル』,0,pageview,1
302,ec-concier.com/sites/4152/campaigns/10121/edit,ec-CONCIER,0,pageview,1
303,ec-concier.com/sites/19/campaigns/10092,ec-CONCIER,0,pageview,1
304,ec-concier.com/sites/4152/campaigns/10126,ec-CONCIER,0,pageview,1
305,ec-concier.com/sites/19/campaigns/10028,ec-CONCIER,0,pageview,1
306,ec-concier.com/sites/4152/campaigns/10128,ec-CONCIER,0,pageview,1
307,ec-concier.com/sites/19/campaigns/10095,ec-CONCIER,0,pageview,1
308,ec-concier.com/blog/post/147385957399/講演録5の改善の努力が売上25の改善を産む売れるecサイトの因数分解方法とは,ecコンシェルブログ • 【講演録】5%の改善の努力が売上25%の改善を産む。売れるECサイトの因数分解方法とは？...,0,pageview,1
309,ec-concier.com/sites/19/campaigns/10108,ec-CONCIER,0,pageview,1
310,ec-concier.com/sites/4783/campaigns/10007,ec-CONCIER,0,pageview,1
311,ec-concier.com/sites/4114/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
312,ec-concier.com/optout/,オプトアウトの設定方法 | 無料Web接客ツール『ecコンシェル』,0,pageview,1
313,ec-concier.com/sites/10/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
314,ec-concier.com/sites/3263/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
315,ec-concier.com/sites/734/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
316,ec-concier.com/sites/2926/campaigns/6937,ec-CONCIER,0,pageview,1
317,ec-concier.com/sites/4686/conversion_types,ec-CONCIER,0,pageview,1
318,ec-concier.com/sites/2331/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
319,ec-concier.com/sites/53/conversion_types,ec-CONCIER,0,pageview,1
320,ec-concier.com/sites/1604/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
321,ec-concier.com/sites/1781/campaigns,ec-CONCIER,0,pageview,1
322,ec-concier.com/sites/3974/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
323,ec-concier.com/sites/4649/campaigns/10118,ec-CONCIER,0,pageview,1
324,ec-concier.com/sites/3669/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
325,ec-concier.com/sites/4783/campaigns/10008,ec-CONCIER,0,pageview,1
326,ec-concier.com/sites/4794/campaigns/new,ec-CONCIER,0,pageview,1
327,ec-concier.com/sites/4783/campaigns/10004,ec-CONCIER,0,pageview,1
328,info.ec-concier.com/tagged/news,ecコンシェルブログ • Posts Tagged ‘news’,0,pageview,1
329,ec-concier.com/sites/4783/campaigns/10003,ec-CONCIER,0,pageview,1
330,ec-concier.com/sites/3324/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
331,ec-concier.com/sites/4783/campaigns/9994,ec-CONCIER,0,pageview,1
332,ec-concier.com/sites/3324/campaigns/new,ec-CONCIER,0,pageview,1
333,info.ec-concier.com/tagged/%E6%96%B0%E6%A9%9F%E8%83%BD,ecコンシェルブログ • Posts Tagged ‘新機能’,0,pageview,1
334,ec-concier.com/sites/3324/campaigns,ec-CONCIER,0,pageview,1
335,ec-concier.com/sites/1394/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
336,ec-concier.com/sites/676/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
337,ec-concier.com/sites/1655/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
338,ec-concier.com/blogpost/148816157799/ec-コンシェル設定例初訪問ユーザーの離脱を防ぎ購入を促進する設定は,ecコンシェルブログ • 【ec-コンシェル設定例】初訪問ユーザーの離脱を防ぎ、購入を促進する設定は？,0,pageview,1
339,ec-concier.com/sites/4365/campaigns/7771/edit,ec-CONCIER,0,pageview,1
340,ec-concier.com/sites/4807/campaigns/9936,ec-CONCIER,0,pageview,1
341,ec-concier.com/plan,ご指定のページが見つかりません | 無料Web接客ツール「ecコンシェル」,0,pageview,1
342,ec-concier.com/sites/1404/campaigns/3977,ec-CONCIER,0,pageview,1
343,ec-concier.com/sites/33/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
344,ec-concier.com/sites/19/campaigns/9551,ec-CONCIER,0,pageview,1
345,ec-concier.com/sites/4803/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
346,ec-concier.com/sites/19/campaigns/9525,ec-CONCIER,0,pageview,1
347,ec-concier.com/clients/password/edit.1805/,新しいパスワードを入力 | 無料Web接客ツール『ecコンシェル』,0,pageview,1
348,ec-concier.com/sites/19/campaigns/10090,ec-CONCIER,0,pageview,1
349,ec-concier.com/sites/3669/campaigns,ec-CONCIER,0,pageview,1
350,ec-concier.com/sites/4867/campaigns/new,ec-CONCIER,0,pageview,1
351,ec-concier.com/plan/standard/invoice,ec-CONCIER,0,pageview,1
352,ec-concier.com/sites/4867/campaigns/10102,ec-CONCIER,0,pageview,1
353,ec-concier.com/sites/1673/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
354,ec-concier.com/sites/4484/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
355,ec-concier.com/sites/19/campaigns/10091,ec-CONCIER,0,pageview,1
356,ec-concier.com/sites/989/campaigns/10074,ec-CONCIER,0,pageview,1
357,ec-concier.com/sites/19/campaigns/10027,ec-CONCIER,0,pageview,1
358,ec-concier.com/sites/4152/campaigns/10125,ec-CONCIER,0,pageview,1
359,ec-concier.com/sites/19/action_scenarios/24997,ec-CONCIER,0,pageview,1
360,ec-concier.com/sites/4152/campaigns/10132,ec-CONCIER,0,pageview,1
361,ec-concier.com/sites/726/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
362,ec-concier.com/sites/4152/campaigns/10135,ec-CONCIER,0,pageview,1
363,ec-concier.com/sites/3106/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
364,ec-concier.com/sites/4620/campaigns,ec-CONCIER,0,pageview,1
365,ec-concier.com/sites/2452/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
366,ec-concier.com/sites/1142/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
367,ec-concier.com/sites/4152/campaigns/10131,ec-CONCIER,0,pageview,1
368,ec-concier.com/sites/4783/campaigns/10009,ec-CONCIER,0,pageview,1
369,ec-concier.com/sites/4783/campaigns/9993,ec-CONCIER,0,pageview,1
370,ec-concier.com/sites/4783/campaigns/10002,ec-CONCIER,0,pageview,1
371,ec-concier.com/sites/4783/campaigns/9992,ec-CONCIER,0,pageview,1
372,ec-concier.com/sites/4783/campaigns/10000,ec-CONCIER,0,pageview,1
373,ec-concier.com/sites/4783/campaigns/9990,ec-CONCIER,0,pageview,1
374,ec-concier.com/sites/4783/campaigns/9989,ec-CONCIER,0,pageview,1
375,ec-concier.com/sites/4783/campaigns/9985,ec-CONCIER,0,pageview,1
376,ec-concier.com/sites/4783/campaigns/9983,ec-CONCIER,0,pageview,1
377,ec-concier.com/sites/4783/campaigns/9971,ec-CONCIER,0,pageview,1
378,ec-concier.com/sites/3263/campaigns/10104,ec-CONCIER,0,pageview,1
379,ec-concier.com/sites/3322/campaigns,ec-CONCIER,0,pageview,1
380,ec-concier.com/sites/4504/campaigns,ec-CONCIER,0,pageview,1
381,ec-concier.com/sites/3333/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
382,ec-concier.com/sites/3686/conversion_types,ec-CONCIER,0,pageview,1
383,ec-concier.com/sites/4829/campaigns/new,ec-CONCIER,0,pageview,1
384,ec-concier.com/sites/3686/images,ec-CONCIER,0,pageview,1
385,ec-concier.com/sites/2963/kpi_dashboard/basics,ec-CONCIER,0,pageview,1
1002,,その他,0,others,1
